ID,LHS,LHS Type,RHS,Probability
985,n8LIJLKI,nonterminal,IIII MMMM,0.047619047619047616
986,n8LIJLKI,nonterminal,JJJJ LLLL,0.023809523809523808
987,n8LIJLKI,nonterminal,JJJJ MMMM,0.023809523809523808
988,n8LIJLKI,nonterminal,JJJJ IIII,0.023809523809523808
989,n8LIJLKI,nonterminal,LLLL OOOO,0.015873015873015872
990,n8LIJLKI,nonterminal,KKKK IIII,0.015873015873015872
991,n8LIJLM,nonterminal,LLLL n8LIJLML,0.8357664233576643
992,n8LIJLM,nonterminal,KKKK n8LIJLMK,0.16423357664233576
993,n8LIJLMK,nonterminal,IIII LLLL,0.13333333333333333
994,n8LIJLMK,nonterminal,OOOO KKKK,0.8666666666666667
995,n8LIJLML,nonterminal,IIII MMMM,0.21397379912663755
996,n8LIJLML,nonterminal,IIII IIII,0.3624454148471616
997,n8LIJLML,nonterminal,IIII JJJJ,0.1222707423580786
998,n8LIJLML,nonterminal,IIII KKKK,0.021834061135371178
999,n8LIJLML,nonterminal,JJJJ MMMM,0.20087336244541484
1000,n8LIJLML,nonterminal,JJJJ LLLL,0.008733624454148471
1001,n8LIJLML,nonterminal,MMMM KKKK,0.026200873362445413
1002,n8LIJLML,nonterminal,KKKK IIII,0.043668122270742356
1003,n8LIK,nonterminal,IIII n8LIKI,1.0
1004,n8LIKI,nonterminal,LLLL n8LIKIL,0.7440559440559441
1005,n8LIKI,nonterminal,OOOO n8LIKIO,0.2097902097902098
1006,n8LIKI,nonterminal,IIII n8LIKII,0.046153846153846156
1007,n8LIKII,nonterminal,LLLL n8LIKIIL,1.0
1008,n8LIKIIL,nonterminal,KKKK IIII,0.696969696969697
1009,n8LIKIIL,nonterminal,KKKK JJJJ,0.15151515151515152
1010,n8LIKIIL,nonterminal,KKKK KKKK,0.09090909090909091
1011,n8LIKIIL,nonterminal,KKKK MMMM,0.06060606060606061
1012,n8LIKIO,nonterminal,KKKK n8LIKIOK,1.0
1013,n8LIKIOK,nonterminal,JJJJ MMMM,0.12666666666666668
1014,n8LIKIOK,nonterminal,JJJJ IIII,0.04
1015,n8LIKIOK,nonterminal,JJJJ JJJJ,0.03333333333333333
1016,n8LIKIOK,nonterminal,IIII MMMM,0.16666666666666666
1017,n8LIKIOK,nonterminal,IIII IIII,0.2866666666666667
1018,n8LIKIOK,nonterminal,IIII JJJJ,0.12666666666666668
1019,n8LIKIOK,nonterminal,IIII KKKK,0.03333333333333333
1020,n8LIKIOK,nonterminal,MMMM LLLL,0.12
1021,n8LIKIOK,nonterminal,MMMM KKKK,0.013333333333333334
1022,n8LIKIOK,nonterminal,KKKK IIII,0.05333333333333334
1023,n8LIKIL,nonterminal,IIII n8LIKILI,0.5939849624060151
1024,n8LIKIL,nonterminal,KKKK n8LIKILK,0.07894736842105263
1025,n8LIKIL,nonterminal,JJJJ n8LIKILJ,0.19172932330827067
1026,n8LIKIL,nonterminal,MMMM n8LIKILM,0.13533834586466165
1027,n8LIKILM,nonterminal,LLLL JJJJ,0.1388888888888889
1028,n8LIKILM,nonterminal,LLLL IIII,0.6805555555555556
1029,n8LIKILM,nonterminal,LLLL MMMM,0.027777777777777776
1030,n8LIKILM,nonterminal,KKKK OOOO,0.1111111111111111
1031,n8LIKILM,nonterminal,KKKK IIII,0.041666666666666664
1032,n8LIKILJ,nonterminal,JJJJ MMMM,0.06862745098039216
1033,n8LIKILJ,nonterminal,MMMM KKKK,0.7647058823529411
1034,n8LIKILJ,nonterminal,MMMM LLLL,0.0196078431372549
1035,n8LIKILJ,nonterminal,IIII MMMM,0.058823529411764705
1036,n8LIKILJ,nonterminal,IIII IIII,0.058823529411764705
1037,n8LIKILJ,nonterminal,IIII JJJJ,0.029411764705882353
1038,n8LIKILK,nonterminal,IIII MMMM,0.8095238095238095
1039,n8LIKILK,nonterminal,IIII IIII,0.14285714285714285
1040,n8LIKILK,nonterminal,IIII JJJJ,0.047619047619047616
1041,n8LIKILI,nonterminal,JJJJ LLLL,0.14556962025316456
1042,n8LIKILI,nonterminal,JJJJ OOOO,0.0379746835443038
1043,n8LIKILI,nonterminal,IIII KKKK,0.07278481012658228
1044,n8LIKILI,nonterminal,IIII JJJJ,0.4240506329113924
1045,n8LIKILI,nonterminal,KKKK IIII,0.03164556962025317
1046,n8LIKILI,nonterminal,MMMM KKKK,0.2879746835443038
1047,n8LJ,nonterminal,LLLL n8LJL,0.20375521557719053
1048,n8LJ,nonterminal,MMMM n8LJM,0.7962447844228094
1049,n8LJM,nonterminal,KKKK n8LJMK,1.0
1050,n8LJMK,nonterminal,IIII n8LJMKI,0.33013100436681225
1051,n8LJMK,nonterminal,MMMM n8LJMKM,0.3231441048034934
1052,n8LJMK,nonterminal,KKKK n8LJMKK,0.14323144104803492
1053,n8LJMK,nonterminal,JJJJ n8LJMKJ,0.2034934497816594
1054,n8LJMKJ,nonterminal,IIII n8LJMKJI,0.5450643776824035
1055,n8LJMKJ,nonterminal,LLLL n8LJMKJL,0.14163090128755365
1056,n8LJMKJ,nonterminal,KKKK n8LJMKJK,0.017167381974248927
1057,n8LJMKJ,nonterminal,JJJJ n8LJMKJJ,0.1759656652360515
1058,n8LJMKJ,nonterminal,MMMM n8LJMKJM,0.12017167381974249
1059,n8LJMKJM,nonterminal,LLLL JJJJ,0.07142857142857142
1060,n8LJMKJM,nonterminal,LLLL IIII,0.7857142857142857
1061,n8LJMKJM,nonterminal,KKKK OOOO,0.14285714285714285
1062,n8LJMKJJ,nonterminal,IIII JJJJ,0.07317073170731707
1063,n8LJMKJJ,nonterminal,IIII MMMM,0.07317073170731707
1064,n8LJMKJJ,nonterminal,IIII IIII,0.04878048780487805
1065,n8LJMKJJ,nonterminal,MMMM KKKK,0.6829268292682927
1066,n8LJMKJJ,nonterminal,JJJJ MMMM,0.04878048780487805
1067,n8LJMKJJ,nonterminal,LLLL OOOO,0.07317073170731707
1068,n8LJMKJK,nonterminal,IIII MMMM,0.5
1069,n8LJMKJK,nonterminal,IIII IIII,0.5
1070,n8LJMKJL,nonterminal,OOOO KKKK,0.8787878787878788
1071,n8LJMKJL,nonterminal,IIII LLLL,0.12121212121212122
1072,n8LJMKJI,nonterminal,KKKK IIII,0.07086614173228346
1073,n8LJMKJI,nonterminal,IIII KKKK,0.07874015748031496
1074,n8LJMKJI,nonterminal,IIII JJJJ,0.33858267716535434
1075,n8LJMKJI,nonterminal,MMMM KKKK,0.33070866141732286
1076,n8LJMKJI,nonterminal,JJJJ LLLL,0.11811023622047244
1077,n8LJMKJI,nonterminal,JJJJ IIII,0.015748031496062992
1078,n8LJMKJI,nonterminal,JJJJ OOOO,0.047244094488188976
1079,n8LJMKK,nonterminal,IIII n8LJMKKI,1.0
1080,n8LJMKKI,nonterminal,MMMM KKKK,0.6402439024390244
1081,n8LJMKKI,nonterminal,MMMM LLLL,0.024390243902439025
1082,n8LJMKKI,nonterminal,IIII IIII,0.06707317073170732
1083,n8LJMKKI,nonterminal,IIII JJJJ,0.06097560975609756
1084,n8LJMKKI,nonterminal,IIII MMMM,0.06097560975609756
1085,n8LJMKKI,nonterminal,IIII KKKK,0.018292682926829267
1086,n8LJMKKI,nonterminal,LLLL OOOO,0.036585365853658534
1087,n8LJMKKI,nonterminal,LLLL IIII,0.012195121951219513
1088,n8LJMKKI,nonterminal,JJJJ MMMM,0.054878048780487805
1089,n8LJMKKI,nonterminal,JJJJ IIII,0.012195121951219513
1090,n8LJMKKI,nonterminal,KKKK IIII,0.012195121951219513
1091,n8LJMKM,nonterminal,LLLL n8LJMKML,0.8351351351351352
1092,n8LJMKM,nonterminal,KKKK n8LJMKMK,0.16486486486486487
1093,n8LJMKMK,nonterminal,OOOO KKKK,0.8524590163934426
1094,n8LJMKMK,nonterminal,IIII LLLL,0.14754098360655737
1095,n8LJMKML,nonterminal,IIII IIII,0.284789644012945
1096,n8LJMKML,nonterminal,IIII MMMM,0.2621359223300971
1097,n8LJMKML,nonterminal,IIII JJJJ,0.13915857605177995
1098,n8LJMKML,nonterminal,IIII KKKK,0.045307443365695796
1099,n8LJMKML,nonterminal,KKKK IIII,0.05501618122977346
1100,n8LJMKML,nonterminal,JJJJ MMMM,0.18446601941747573
1101,n8LJMKML,nonterminal,JJJJ LLLL,0.009708737864077669
1102,n8LJMKML,nonterminal,MMMM KKKK,0.019417475728155338
1103,n8LJMKI,nonterminal,JJJJ n8LJMKIJ,0.24338624338624337
1104,n8LJMKI,nonterminal,KKKK n8LJMKIK,0.29365079365079366
1105,n8LJMKI,nonterminal,IIII n8LJMKII,0.46296296296296297
1106,n8LJMKII,nonterminal,KKKK IIII,1.0
1107,n8LJMKIK,nonterminal,IIII LLLL,0.7297297297297297
1108,n8LJMKIK,nonterminal,IIII OOOO,0.1981981981981982
1109,n8LJMKIK,nonterminal,IIII IIII,0.07207207207207207
1110,n8LJMKIJ,nonterminal,OOOO KKKK,0.8260869565217391
1111,n8LJMKIJ,nonterminal,IIII LLLL,0.17391304347826086
1112,n8LJL,nonterminal,OOOO n8LJLO,0.825938566552901
1113,n8LJL,nonterminal,IIII n8LJLI,0.17406143344709898
1114,n8LJLI,nonterminal,LLLL n8LJLIL,1.0
1115,n8LJLIL,nonterminal,KKKK n8LJLILK,1.0
1116,n8LJLILK,nonterminal,IIII MMMM,0.11764705882352941
1117,n8LJLILK,nonterminal,IIII JJJJ,0.1568627450980392
1118,n8LJLILK,nonterminal,IIII IIII,0.29411764705882354
1119,n8LJLILK,nonterminal,IIII KKKK,0.0392156862745098
1120,n8LJLILK,nonterminal,KKKK IIII,0.0784313725490196
1121,n8LJLILK,nonterminal,MMMM LLLL,0.17647058823529413
1122,n8LJLILK,nonterminal,JJJJ MMMM,0.0784313725490196
1123,n8LJLILK,nonterminal,JJJJ IIII,0.058823529411764705
1124,n8LJLO,nonterminal,KKKK n8LJLOK,1.0
1125,n8LJLOK,nonterminal,IIII n8LJLOKI,0.628099173553719
1126,n8LJLOK,nonterminal,JJJJ n8LJLOKJ,0.21074380165289255
1127,n8LJLOK,nonterminal,MMMM n8LJLOKM,0.11983471074380166
1128,n8LJLOK,nonterminal,KKKK n8LJLOKK,0.04132231404958678
1129,n8LJLOKK,nonterminal,IIII MMMM,0.8
1130,n8LJLOKK,nonterminal,IIII IIII,0.2
1131,n8LJLOKM,nonterminal,KKKK OOOO,0.3448275862068966
1132,n8LJLOKM,nonterminal,LLLL IIII,0.5862068965517241
1133,n8LJLOKM,nonterminal,LLLL JJJJ,0.06896551724137931
1134,n8LJLOKJ,nonterminal,IIII JJJJ,0.0392156862745098
1135,n8LJLOKJ,nonterminal,IIII IIII,0.0784313725490196
1136,n8LJLOKJ,nonterminal,IIII MMMM,0.0392156862745098
1137,n8LJLOKJ,nonterminal,MMMM KKKK,0.6862745098039216
1138,n8LJLOKJ,nonterminal,JJJJ MMMM,0.11764705882352941
1139,n8LJLOKJ,nonterminal,LLLL OOOO,0.0392156862745098
1140,n8LJLOKI,nonterminal,MMMM KKKK,0.28289473684210525
1141,n8LJLOKI,nonterminal,IIII JJJJ,0.40789473684210525
1142,n8LJLOKI,nonterminal,IIII KKKK,0.08552631578947369
1143,n8LJLOKI,nonterminal,KKKK IIII,0.03289473684210526
1144,n8LJLOKI,nonterminal,JJJJ LLLL,0.1513157894736842
1145,n8LJLOKI,nonterminal,JJJJ OOOO,0.019736842105263157
1146,n8LJLOKI,nonterminal,JJJJ IIII,0.019736842105263157
1147,n8LK,nonterminal,IIII n8LKI,1.0
1148,n8LKI,nonterminal,MMMM n8LKIM,0.9248554913294798
1149,n8LKI,nonterminal,LLLL n8LKIL,0.07514450867052024
1150,n8LKIL,nonterminal,OOOO n8LKILO,0.8
1151,n8LKIL,nonterminal,IIII n8LKILI,0.2
1152,n8LKILI,nonterminal,LLLL n8LKILIL,1.0
1153,n8LKILIL,nonterminal,KKKK IIII,0.6153846153846154
1154,n8LKILIL,nonterminal,KKKK MMMM,0.15384615384615385
1155,n8LKILIL,nonterminal,KKKK JJJJ,0.23076923076923078
1156,n8LKILO,nonterminal,KKKK n8LKILOK,1.0
1157,n8LKILOK,nonterminal,IIII JJJJ,0.11538461538461539
1158,n8LKILOK,nonterminal,IIII MMMM,0.23076923076923078
1159,n8LKILOK,nonterminal,IIII IIII,0.23076923076923078
1160,n8LKILOK,nonterminal,JJJJ MMMM,0.15384615384615385
1161,n8LKILOK,nonterminal,JJJJ IIII,0.038461538461538464
1162,n8LKILOK,nonterminal,MMMM KKKK,0.038461538461538464
1163,n8LKILOK,nonterminal,MMMM LLLL,0.11538461538461539
1164,n8LKILOK,nonterminal,KKKK IIII,0.07692307692307693
1165,n8LKIM,nonterminal,KKKK n8LKIMK,1.0
1166,n8LKIMK,nonterminal,IIII n8LKIMKI,0.65
1167,n8LKIMK,nonterminal,MMMM n8LKIMKM,0.1075
1168,n8LKIMK,nonterminal,JJJJ n8LKIMKJ,0.19
1169,n8LKIMK,nonterminal,KKKK n8LKIMKK,0.0525
1170,n8LKIMKK,nonterminal,IIII IIII,0.09523809523809523
1171,n8LKIMKK,nonterminal,IIII JJJJ,0.07142857142857142
1172,n8LKIMKK,nonterminal,IIII MMMM,0.7857142857142857
1173,n8LKIMKK,nonterminal,IIII LLLL,0.047619047619047616
1174,n8LKIMKJ,nonterminal,MMMM KKKK,0.7763157894736842
1175,n8LKIMKJ,nonterminal,MMMM LLLL,0.019736842105263157
1176,n8LKIMKJ,nonterminal,JJJJ MMMM,0.046052631578947366
1177,n8LKIMKJ,nonterminal,JJJJ JJJJ,0.013157894736842105
1178,n8LKIMKJ,nonterminal,LLLL IIII,0.013157894736842105
1179,n8LKIMKJ,nonterminal,IIII JJJJ,0.013157894736842105
1180,n8LKIMKJ,nonterminal,IIII KKKK,0.02631578947368421
1181,n8LKIMKJ,nonterminal,IIII IIII,0.039473684210526314
1182,n8LKIMKJ,nonterminal,IIII MMMM,0.02631578947368421
1183,n8LKIMKJ,nonterminal,KKKK IIII,0.02631578947368421
1184,n8LKIMKM,nonterminal,LLLL IIII,0.5581395348837209
1185,n8LKIMKM,nonterminal,LLLL MMMM,0.046511627906976744
1186,n8LKIMKM,nonterminal,LLLL KKKK,0.023255813953488372
1187,n8LKIMKM,nonterminal,LLLL JJJJ,0.19767441860465115
1188,n8LKIMKM,nonterminal,KKKK OOOO,0.1511627906976744
1189,n8LKIMKM,nonterminal,KKKK IIII,0.023255813953488372
1190,n8LKIMKI,nonterminal,JJJJ OOOO,0.032692307692307694
1191,n8LKIMKI,nonterminal,JJJJ LLLL,0.11730769230769231
1192,n8LKIMKI,nonterminal,JJJJ IIII,0.007692307692307693
1193,n8LKIMKI,nonterminal,IIII JJJJ,0.3923076923076923
1194,n8LKIMKI,nonterminal,IIII KKKK,0.09230769230769231
1195,n8LKIMKI,nonterminal,MMMM KKKK,0.3096153846153846
1196,n8LKIMKI,nonterminal,KKKK IIII,0.04807692307692308
1197,n8J,nonterminal,LLLL n8JL,0.07568418503269557
1198,n8J,nonterminal,MMMM n8JM,0.9241947202712522
1199,n8J,nonterminal,IIII n8JI,0.0001210946960523129
1200,n8JI,nonterminal,LLLL n8JIL,1.0
1201,n8JIL,nonterminal,LLLL n8JILL,1.0
1202,n8JILL,nonterminal,IIII n8JILLI,1.0
1203,n8JILLI,nonterminal,IIII n8JILLII,1.0
1204,n8JILLII,nonterminal,JJJJ MMMM,1.0
1205,n8JM,nonterminal,KKKK n8JMK,0.08732966457023061
1206,n8JM,nonterminal,LLLL n8JML,0.9126703354297694
1207,n8JML,nonterminal,KKKK n8JMLK,0.038116430981264805
1208,n8JML,nonterminal,JJJJ n8JMLJ,0.14456966477639796
1209,n8JML,nonterminal,LLLL n8JMLL,0.20493862608570812
1210,n8JML,nonterminal,IIII n8JMLI,0.5926351302849759
1211,n8JML,nonterminal,MMMM n8JMLM,0.01974014787165315
1212,n8JMLM,nonterminal,KKKK n8JMLMK,1.0
1213,n8JMLMK,nonterminal,OOOO n8JMLMKO,0.8254545454545454
1214,n8JMLMK,nonterminal,IIII n8JMLMKI,0.17454545454545456
1215,n8JMLMKI,nonterminal,LLLL KKKK,1.0
1216,n8JMLMKO,nonterminal,KKKK JJJJ,0.6211453744493393
1217,n8JMLMKO,nonterminal,KKKK IIII,0.16299559471365638
1218,n8JMLMKO,nonterminal,KKKK MMMM,0.0881057268722467
1219,n8JMLMKO,nonterminal,KKKK KKKK,0.1277533039647577
1220,n8JMLI,nonterminal,JJJJ n8JMLIJ,0.2028827519379845
1221,n8JMLI,nonterminal,MMMM n8JMLIM,0.29554263565891475
1222,n8JMLI,nonterminal,IIII n8JMLII,0.45469961240310075
1223,n8JMLI,nonterminal,KKKK n8JMLIK,0.046875
1224,n8JMLIK,nonterminal,IIII n8JMLIKI,1.0
1225,n8JMLIKI,nonterminal,LLLL IIII,0.12403100775193798
1226,n8JMLIKI,nonterminal,LLLL JJJJ,0.4444444444444444
1227,n8JMLIKI,nonterminal,LLLL MMMM,0.06718346253229975
1228,n8JMLIKI,nonterminal,LLLL KKKK,0.11886304909560723
1229,n8JMLIKI,nonterminal,OOOO KKKK,0.20155038759689922
1230,n8JMLIKI,nonterminal,IIII LLLL,0.04392764857881137
1231,n8JMLII,nonterminal,JJJJ n8JMLIIJ,0.8031433137986148
1232,n8JMLII,nonterminal,KKKK n8JMLIIK,0.1968566862013852
1233,n8JMLIIK,nonterminal,IIII JJJJ,0.6170500676589986
1234,n8JMLIIK,nonterminal,IIII MMMM,0.08389715832205684
1235,n8JMLIIK,nonterminal,IIII KKKK,0.17320703653585928
1236,n8JMLIIK,nonterminal,IIII IIII,0.12584573748308525
1237,n8JMLIIJ,nonterminal,JJJJ MMMM,0.5744610281923714
1238,n8JMLIIJ,nonterminal,JJJJ LLLL,0.041127694859038146
1239,n8JMLIIJ,nonterminal,KKKK IIII,0.1449419568822554
1240,n8JMLIIJ,nonterminal,IIII JJJJ,0.11708126036484245
1241,n8JMLIIJ,nonterminal,IIII KKKK,0.028192371475953566
1242,n8JMLIIJ,nonterminal,MMMM KKKK,0.09419568822553898
1243,n8JMLIM,nonterminal,KKKK n8JMLIMK,1.0
1244,n8JMLIMK,nonterminal,JJJJ MMMM,0.5721311475409836
1245,n8JMLIMK,nonterminal,JJJJ LLLL,0.046311475409836066
1246,n8JMLIMK,nonterminal,MMMM KKKK,0.08483606557377049
1247,n8JMLIMK,nonterminal,KKKK IIII,0.13729508196721313
1248,n8JMLIMK,nonterminal,IIII KKKK,0.028278688524590163
1249,n8JMLIMK,nonterminal,IIII JJJJ,0.13114754098360656
1250,n8JMLIJ,nonterminal,LLLL n8JMLIJL,0.7343283582089553
1251,n8JMLIJ,nonterminal,OOOO n8JMLIJO,0.2143283582089552
1252,n8JMLIJ,nonterminal,IIII n8JMLIJI,0.051343283582089554
1253,n8JMLIJI,nonterminal,LLLL KKKK,1.0
1254,n8JMLIJO,nonterminal,KKKK JJJJ,0.637883008356546
1255,n8JMLIJO,nonterminal,KKKK KKKK,0.1392757660167131
1256,n8JMLIJO,nonterminal,KKKK IIII,0.1615598885793872
1257,n8JMLIJO,nonterminal,KKKK MMMM,0.06128133704735376
1258,n8JMLIJL,nonterminal,JJJJ MMMM,0.6105691056910569
1259,n8JMLIJL,nonterminal,JJJJ LLLL,0.04715447154471545
1260,n8JMLIJL,nonterminal,IIII JJJJ,0.1048780487804878
1261,n8JMLIJL,nonterminal,IIII KKKK,0.02032520325203252
1262,n8JMLIJL,nonterminal,KKKK IIII,0.13252032520325202
1263,n8JMLIJL,nonterminal,MMMM KKKK,0.08455284552845528
1264,n8JMLL,nonterminal,IIII n8JMLLI,0.7565674255691769
1265,n8JMLL,nonterminal,MMMM n8JMLLM,0.02626970227670753
1266,n8JMLL,nonterminal,KKKK n8JMLLK,0.03922942206654991
1267,n8JMLL,nonterminal,JJJJ n8JMLLJ,0.17793345008756567
1268,n8JMLLJ,nonterminal,LLLL n8JMLLJL,0.04921259842519685
1269,n8JMLLJ,nonterminal,MMMM n8JMLLJM,0.9507874015748031
1270,n8JMLLJM,nonterminal,KKKK MMMM,0.927536231884058
1271,n8JMLLJM,nonterminal,KKKK JJJJ,0.057971014492753624
1272,n8JMLLJM,nonterminal,KKKK KKKK,0.014492753623188406
1273,n8JMLLJL,nonterminal,OOOO KKKK,0.88
1274,n8JMLLJL,nonterminal,IIII LLLL,0.12
1275,n8JMLLK,nonterminal,IIII n8JMLLKI,1.0
1276,n8JMLLKI,nonterminal,MMMM KKKK,0.9375
1277,n8JMLLKI,nonterminal,LLLL IIII,0.017857142857142856
1278,n8JMLLKI,nonterminal,LLLL OOOO,0.044642857142857144
1279,n8JMLLM,nonterminal,KKKK n8JMLLMK,1.0
1280,n8JMLLMK,nonterminal,OOOO KKKK,0.8266666666666667
1281,n8JMLLMK,nonterminal,IIII LLLL,0.17333333333333334
1282,n8JMLLI,nonterminal,IIII n8JMLLII,0.4513888888888889
1283,n8JMLLI,nonterminal,MMMM n8JMLLIM,0.30787037037037035
1284,n8JMLLI,nonterminal,JJJJ n8JMLLIJ,0.19583333333333333
1285,n8JMLLI,nonterminal,KKKK n8JMLLIK,0.04490740740740741
1286,n8JMLLIK,nonterminal,IIII LLLL,0.7010309278350515
1287,n8JMLLIK,nonterminal,IIII OOOO,0.29896907216494845
